"Carimbo de data/hora","Faculdade","Esporte","Transporte"
"2026/05/20 7:26:48 AM GMT-3","CESAR School","Futebol","Táxi / Transporte de aplicativo"
"2026/05/20 7:27:58 AM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 7:31:51 AM GMT-3","UFPE","Natação","Transporte público"
"2026/05/20 7:32:27 AM GMT-3","UPE","Futebol","Transporte público"
"2026/05/20 7:50:51 AM GMT-3","UPE","Automobilismo","Transporte público"
"2026/05/20 8:07:26 AM GMT-3","CESAR School","Futebol","Carro"
"2026/05/20 8:31:02 AM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 8:32:19 AM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 8:33:54 AM GMT-3","UFPE","Tênis","Carro"
"2026/05/20 8:34:32 AM GMT-3","UFPE","Basquete","Carro"
"2026/05/20 8:34:59 AM GMT-3","UFPE","Xadrez","Transporte público"
"2026/05/20 8:40:27 AM GMT-3","UFPE","E-Sports","Transporte público"
"2026/05/20 8:41:30 AM GMT-3","UFPE","Automobilismo","Carro"
"2026/05/20 8:42:02 AM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 8:43:33 AM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 8:46:55 AM GMT-3","UFPE","Vôlei","Carro"
"2026/05/20 8:48:50 AM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 8:52:02 AM GMT-3","UPE","Futebol","Transporte público"
"2026/05/20 8:57:04 AM GMT-3","UFPE","Vôlei","A Pé"
"2026/05/20 8:58:04 AM GMT-3","UFPE","Nenhum","Carro"
"2026/05/20 9:00:54 AM GMT-3","UFPE","Ballet","Moto"
"2026/05/20 9:08:36 AM GMT-3","UFPE","Basquete","Transporte público"
"2026/05/20 9:25:08 AM GMT-3","CESAR School","Futebol","Transporte público"
"2026/05/20 9:26:41 AM GMT-3","UFPE","Vôlei","Carro"
"2026/05/20 9:28:46 AM GMT-3","UPE","Vôlei","Transporte público"
"2026/05/20 9:39:10 AM GMT-3","CESAR School","Futebol","Carro"
"2026/05/20 10:10:43 AM GMT-3","CESAR School","Futebol","Transporte público"
"2026/05/20 10:27:24 AM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 12:15:32 PM GMT-3","CESAR School","Futebol","Táxi / Transporte de aplicativo"
"2026/05/20 12:16:11 PM GMT-3","CESAR School","Futebol","Transporte público"
"2026/05/20 12:16:47 PM GMT-3","CESAR School","Futebol","Transporte público"
"2026/05/20 12:17:22 PM GMT-3","CESAR School","Futebol","Táxi / Transporte de aplicativo"
"2026/05/20 12:49:14 PM GMT-3","UFPE","Vôlei","Carro"
"2026/05/20 12:56:59 PM GMT-3","CESAR School","Futebol","Transporte público"
"2026/05/20 12:58:46 PM GMT-3","UPE","Vôlei","Transporte público"
"2026/05/20 1:27:24 PM GMT-3","UFPE","Basquete","Transporte público"
"2026/05/20 1:27:28 PM GMT-3","UFPE","Automobilismo","Carro"
"2026/05/20 1:27:34 PM GMT-3","UFPE","Automobilismo","Transporte público"
"2026/05/20 1:27:46 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:28:07 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:28:15 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:28:49 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:28:55 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 1:29:35 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 1:30:23 PM GMT-3","UFPE","Basquete","Transporte público"
"2026/05/20 1:32:39 PM GMT-3","UFPE","Automobilismo","Transporte público"
"2026/05/20 1:32:47 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:33:30 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:33:55 PM GMT-3","UFPE","Automobilismo","Transporte público"
"2026/05/20 1:34:20 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:35:18 PM GMT-3","UFPE","Vôlei","Transporte público"
"2026/05/20 1:37:28 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 1:39:19 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:39:23 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:40:51 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 1:42:35 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:43:58 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 1:44:59 PM GMT-3","UPE","Basquete","Transporte público"
"2026/05/20 1:47:36 PM GMT-3","UNINASSAU","Futebol","Transporte público"
"2026/05/20 1:54:04 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 1:54:10 PM GMT-3","UFPE","Vôlei","Carro"
"2026/05/20 1:54:25 PM GMT-3","UFPE","Vôlei","Transporte público"
"2026/05/20 1:55:21 PM GMT-3","UFRPE","Futebol","Transporte público"
"2026/05/20 1:56:12 PM GMT-3","UFPE","Futebol","A Pé"
"2026/05/20 1:56:54 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 2:03:02 PM GMT-3","UFPE","Curling","Transporte público"
"2026/05/20 2:06:15 PM GMT-3","UFPE","Tênis","Transporte público"
"2026/05/20 2:06:47 PM GMT-3","UFPE","Nenhum","Transporte público"
"2026/05/20 2:15:48 PM GMT-3","UFPE","Automobilismo","Transporte público"
"2026/05/20 2:16:58 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 2:23:26 PM GMT-3","CESAR School","Automobilismo","Carro"
"2026/05/20 2:28:15 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 2:34:04 PM GMT-3","UFPE","Ping-pong","Transporte público"
"2026/05/20 2:41:15 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 2:46:36 PM GMT-3","UPE","Vôlei","Transporte público"
"2026/05/20 2:47:21 PM GMT-3","UPE","Futebol","Transporte público"
"2026/05/20 2:53:29 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 2:53:41 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 3:09:56 PM GMT-3","UFPE","Basquete","Transporte público"
"2026/05/20 3:10:42 PM GMT-3","UNICAP","Nenhum","Transporte público"
"2026/05/20 3:10:59 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 3:11:05 PM GMT-3","UFPE","Automobilismo","A Pé"
"2026/05/20 3:15:01 PM GMT-3","UFPE","Automobilismo","A Pé"
"2026/05/20 3:22:50 PM GMT-3","IESO","Corrida","Transporte público"
"2026/05/20 3:28:11 PM GMT-3","CESAR School","Futebol","Transporte público"
"2026/05/20 3:46:34 PM GMT-3","UFPE","Futebol","Táxi / Transporte de aplicativo"
"2026/05/20 3:49:36 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 3:56:33 PM GMT-3","UFPE","Nenhum ","Táxi / Transporte de aplicativo"
"2026/05/20 3:58:49 PM GMT-3","UFPE","Nenhum","Carro"
"2026/05/20 4:18:04 PM GMT-3","UFPE","Basquete","Transporte público"
"2026/05/20 4:21:12 PM GMT-3","UPE","Futebol","Carro"
"2026/05/20 4:25:32 PM GMT-3","UPE","E-Sports","Transporte público"
"2026/05/20 4:46:44 PM GMT-3","UFPE","Futebol","A Pé"
"2026/05/20 4:47:37 PM GMT-3","UFPE","Futebol","Moto"
"2026/05/20 5:00:39 PM GMT-3","UFPE","Nenhum","Transporte público"
"2026/05/20 5:04:13 PM GMT-3","UFPE","Automobilismo","Transporte público"
"2026/05/20 5:28:12 PM GMT-3","UFPE","Xadrez","Transporte público"
"2026/05/20 5:56:23 PM GMT-3","UFPE","Nenhum","Transporte público"
"2026/05/20 5:59:26 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 6:10:01 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 6:16:23 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 6:18:25 PM GMT-3","UPE","Nenhum","Transporte público"
"2026/05/20 6:21:56 PM GMT-3","UPE","Futebol","Transporte público"
"2026/05/20 6:25:23 PM GMT-3","UNINASSAU","Futebol","Táxi / Transporte de aplicativo"
"2026/05/20 6:31:08 PM GMT-3","UFPE","Vôlei","Transporte público"
"2026/05/20 6:33:25 PM GMT-3","UFPE","Vôlei","Transporte público"
"2026/05/20 6:35:24 PM GMT-3","CESAR School","Corrida ","Carro"
"2026/05/20 6:35:31 PM GMT-3","CESAR School","Artes Marciais","Carro"
"2026/05/20 6:35:48 PM GMT-3","CESAR School","Automobilismo","Bicicleta"
"2026/05/20 6:36:26 PM GMT-3","CESAR School","Futebol","Carro"
"2026/05/20 6:37:29 PM GMT-3","UPE","Futebol","Transporte público"
"2026/05/20 6:38:42 PM GMT-3","UPE","Futebol","Transporte público"
"2026/05/20 6:41:12 PM GMT-3","CESAR School","Vôlei","Moto"
"2026/05/20 6:44:48 PM GMT-3","UFPE","Vôlei","Transporte público"
"2026/05/20 6:45:31 PM GMT-3","CESAR School","Futebol","Transporte público"
"2026/05/20 6:45:50 PM GMT-3","CESAR School","Futebol","Táxi / Transporte de aplicativo"
"2026/05/20 6:46:32 PM GMT-3","CESAR School","Futebol","Táxi / Transporte de aplicativo"
"2026/05/20 6:48:49 PM GMT-3","CESAR School","Futebol","Transporte público"
"Fora do formulário", "CESAR School", "Futebol", "Transporte público"
"Fora do formulário", "CESAR School", "Futebol", "Transporte público"
"Fora do formulário", "CESAR School", "Futebol", "Carro"
"Fora do formulário", "CESAR School", "Vôlei", "Carro"
"Fora do formulário", "CESAR School", "Vôlei", "Transporte público"
"Fora do formulário", "CESAR School", "Artes Marciais", "Carro"
"Fora do formulário", "CESAR School", "Artes Marciais", "Transporte público"
"Fora do formulário", "CESAR School", "Ping-pong", "Carro"
"2026/05/20 6:54:45 PM GMT-3","SENAC","Futebol","Transporte público"
"2026/05/20 6:59:31 PM GMT-3","CESAR School","Basquete","Carro"
"2026/05/20 7:00:10 PM GMT-3","SENAC","Futebol","Transporte público"
"2026/05/20 7:10:17 PM GMT-3","CESAR School","Futebol","Carro"
"2026/05/20 7:10:22 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 7:11:25 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 7:11:26 PM GMT-3","UFPE","Nenhum ","Transporte público"
"2026/05/20 7:12:28 PM GMT-3","UFPE","Automobilismo","Transporte público"
"2026/05/20 7:13:58 PM GMT-3","UFPE","Automobilismo","Transporte público"
"2026/05/20 7:15:00 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 7:15:03 PM GMT-3","UFPE","Futebol","Táxi / Transporte de aplicativo"
"2026/05/20 7:16:40 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 7:18:57 PM GMT-3","UFPE","Vôlei","Moto "
"2026/05/20 7:19:27 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 7:32:31 PM GMT-3","CESAR School","Futebol","Carro"
"2026/05/20 7:33:00 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 7:33:22 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 7:42:33 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 7:43:35 PM GMT-3","UFPE","Vôlei","Transporte público"
"2026/05/20 7:44:16 PM GMT-3","UFPE","E-Sports","Transporte público"
"2026/05/20 7:50:39 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 7:55:54 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 8:04:18 PM GMT-3","UFPE","Vôlei","Transporte público"
"2026/05/20 8:06:29 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 8:15:32 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 8:40:13 PM GMT-3","UFPE","Vôlei","Transporte público"
"2026/05/20 8:42:24 PM GMT-3","CESAR School","E-Sports","Moto"
"2026/05/20 8:45:16 PM GMT-3","UFPE","Automobilismo","Transporte público"
"2026/05/20 8:48:46 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 9:00:54 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 9:11:23 PM GMT-3","UFPE","Futebol","Carro"
"2026/05/20 9:26:22 PM GMT-3","UFPE","Nenhum","Transporte público"
"2026/05/20 9:57:10 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/20 10:30:29 PM GMT-3","UFPE","Futebol","A Pé"
"2026/05/20 10:50:36 PM GMT-3","UFPE","Futebol","Táxi / Transporte de aplicativo"
"2026/05/20 10:59:20 PM GMT-3","CESAR School","Artes Marciais","Transporte público"
"2026/05/21 12:02:12 AM GMT-3","UFPE","Nenhum","Transporte público"
"2026/05/21 6:03:24 AM GMT-3","UNICAP","Crossfit","Carro"
"2026/05/21 9:10:31 AM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/21 9:19:09 AM GMT-3","FATEC","Futebol","Transporte público"
"2026/05/21 9:33:32 AM GMT-3","UFPE","Nenhum","A Pé"
"2026/05/21 10:08:09 AM GMT-3","UFPB","Vôlei","Carro"
"2026/05/21 11:07:42 AM GMT-3","UNIESP","Futebol","Transporte público"
"2026/05/21 11:13:21 AM GMT-3","UFPE","Vôlei","Transporte público"
"2026/05/21 11:15:09 AM GMT-3","UFPE","Xadrez","Transporte público"
"2026/05/21 11:27:22 AM GMT-3","CESAR School","Futebol","Táxi / Transporte de aplicativo"
"2026/05/21 12:19:48 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/21 12:54:27 PM GMT-3","CESAR School","Natação","Carro"
"2026/05/21 1:43:17 PM GMT-3","UPE","Futebol","Carro"
"2026/05/21 3:08:31 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/21 5:51:09 PM GMT-3","CESAR School","Nenhum","Carro"
"2026/05/21 6:54:16 PM GMT-3","UFPE","Nenhum ","Transporte público"
"2026/05/21 7:03:50 PM GMT-3","UFPE","E-Sports","Transporte público"
"2026/05/21 7:12:15 PM GMT-3","CESAR School","Artes Marciais","Carro"
"2026/05/21 10:42:49 PM GMT-3","UFPE","Futebol","Transporte público"
"2026/05/21 10:59:19 PM GMT-3","UFPE","Fisiculturismo","Transporte público"
"2026/05/22 2:03:49 PM GMT-3","UPE","Futebol","Carro"